User-agent: *
Allow: /
Disallow: /auth/
Disallow: /accept-invitation
Disallow: /reset-password
Disallow: /track/
Disallow: /driver
Disallow: /dashboard
Disallow: /jobs
Disallow: /fleet
Disallow: /drivers
Disallow: /routes
Disallow: /messenger
Disallow: /maintenance
Disallow: /pod
Disallow: /alerts
Disallow: /analytics
Disallow: /reports
Disallow: /team
Disallow: /settings
Disallow: /incidents
Disallow: /fuel-reports
Disallow: /document-scanner
Disallow: /wtd

Sitemap: https://www.movidologistics.uk/sitemap.xml
